6944db8829cbad2a028c9528a0dac781000d3244 VS 45401012aa0041d4835ce54c236d6ea5f90db66e : 1.0
45401012aa0041d4835ce54c236d6ea5f90db66e VS 01aa4a1561721f694b3e0f2d3fa1cc02bed638f4 : 1.0
01aa4a1561721f694b3e0f2d3fa1cc02bed638f4 VS 75a628b90d45ddd1328403369d4720433028d01f : 1.0
75a628b90d45ddd1328403369d4720433028d01f VS 83b4b65fb5726646c4118982b36e3afa9944d46d : 1.0
83b4b65fb5726646c4118982b36e3afa9944d46d VS 9b8fbd399f96a247a79168d6600d504fa38aa137 : 1.0
9b8fbd399f96a247a79168d6600d504fa38aa137 VS 0821445bdfdceecc04d2bae93e7596ae4cea962f : 1.0
0821445bdfdceecc04d2bae93e7596ae4cea962f VS 394f3c2d3276c84b363c31d25c2adcbc28927526 : 1.0
394f3c2d3276c84b363c31d25c2adcbc28927526 VS 62f03622af91b317d6f793a8db7290ef3908968a : 1.0
62f03622af91b317d6f793a8db7290ef3908968a VS a904a571c4398c42edb837a8de7e6e431f5bbd7f : 1.0
a904a571c4398c42edb837a8de7e6e431f5bbd7f VS ea99ecf3a306cf935af5c50332802f8a98ba5aaf : 1.0
ea99ecf3a306cf935af5c50332802f8a98ba5aaf VS f377be5a13195a32f6d2dc79ea1756d7c563c769 : 1.0
f377be5a13195a32f6d2dc79ea1756d7c563c769 VS 76f94eaf3c2298bc502d3928ea27de32768d4ace : 0.9995162070633768
76f94eaf3c2298bc502d3928ea27de32768d4ace VS 6dd1e4eeeb29afcdb358c86bc9e37750ff84f36b : 1.0
6dd1e4eeeb29afcdb358c86bc9e37750ff84f36b VS 5e270b821b483f824533d48b99fffc0a0d6a358a : 0.9980638915779284
5e270b821b483f824533d48b99fffc0a0d6a358a VS ace66cc7d061b122c48b8b9ae934620fdd4abaca : 0.9941804073714839
ace66cc7d061b122c48b8b9ae934620fdd4abaca VS 51d426a79845faed4f72868b9765055b20f820db : 1.0
51d426a79845faed4f72868b9765055b20f820db VS e8d7343b9f85e620a0927f8d685f175b4404bf79 : 1.0
e8d7343b9f85e620a0927f8d685f175b4404bf79 VS 43297338b74dfdf7bd577b7d5bcaf6c59d36787c : 1.0
43297338b74dfdf7bd577b7d5bcaf6c59d36787c VS 24f29127b7fe2eb64a0e3dba023d6cb8ca12bd45 : 1.0
24f29127b7fe2eb64a0e3dba023d6cb8ca12bd45 VS 581861fb5df3cba7cc62f643288cc2b4d40e56e4 : 1.0
581861fb5df3cba7cc62f643288cc2b4d40e56e4 VS 02f61ccd0ce1e54a4c3c6fd2d0d4d7f12b57d935 : 1.0
02f61ccd0ce1e54a4c3c6fd2d0d4d7f12b57d935 VS 03c4155d11db745ec20f9627a136168c98139d09 : 0.9882926829268293
03c4155d11db745ec20f9627a136168c98139d09 VS 41a97dd74e66c9e656059d721764c4975261637e : 0.8613030602171767
41a97dd74e66c9e656059d721764c4975261637e VS 377e7e1dc3b31c22cff0461cd2cf10de207e0789 : 1.0
377e7e1dc3b31c22cff0461cd2cf10de207e0789 VS df762d3b32eee5ab2e03e33aaa8020283b7f917b : 1.0
df762d3b32eee5ab2e03e33aaa8020283b7f917b VS 0b32297d4a76168d1a7e096a89f25cdd79407546 : 1.0
0b32297d4a76168d1a7e096a89f25cdd79407546 VS 07570cbc2a794bd97c2423380a2964fc66dc444f : 1.0
07570cbc2a794bd97c2423380a2964fc66dc444f VS 53248167cf3a8c6544b8fed6bdf6aa81da062c3d : 1.0
53248167cf3a8c6544b8fed6bdf6aa81da062c3d VS c27d1f86e9e03662060a7c5151fe970de5c235fb : 1.0
c27d1f86e9e03662060a7c5151fe970de5c235fb VS 3acbb84d63216c1d42fa6532f368bccd03f03c7d : 1.0
3acbb84d63216c1d42fa6532f368bccd03f03c7d VS 877c1ac72053eef875aa58f87f498e882973247a : 1.0
877c1ac72053eef875aa58f87f498e882973247a VS 510f18d435c5e149ec384dec86e2dbf041539d6b : 1.0
510f18d435c5e149ec384dec86e2dbf041539d6b VS 32124f4966e03c7a29eb7346cc6634e0377ef753 : 1.0
32124f4966e03c7a29eb7346cc6634e0377ef753 VS 4fc8689b912638c2d24e8b51b35a6b9a06e091dc : 1.0
4fc8689b912638c2d24e8b51b35a6b9a06e091dc VS 2f13805aaa3461ad9318d8683c3e193fd8da5c62 : 1.0
2f13805aaa3461ad9318d8683c3e193fd8da5c62 VS d23f8d7e4a45504433e19c5ef0560ec857256c00 : 1.0
d23f8d7e4a45504433e19c5ef0560ec857256c00 VS 03d126afad08746f4f3517d2dae603b6e2c25bae : 1.0
03d126afad08746f4f3517d2dae603b6e2c25bae VS 161a691135d8f44fe10d1a991277cdc100d70340 : 1.0
161a691135d8f44fe10d1a991277cdc100d70340 VS 3af5e3ddc7e3fe673735e6708fc528c177ba18ac : 1.0
3af5e3ddc7e3fe673735e6708fc528c177ba18ac VS dcc79a4d8fcc9a1a3a51fbcbfcf28e998a78bc82 : 1.0
dcc79a4d8fcc9a1a3a51fbcbfcf28e998a78bc82 VS 77e3418d39af48d651fee2ebb11a44467496c5bf : 1.0
77e3418d39af48d651fee2ebb11a44467496c5bf VS 30995d713e0dbdf2db4a096d662c25fa194e47cd : 1.0
30995d713e0dbdf2db4a096d662c25fa194e47cd VS d123c4196fec1c28f84a7be3347616c2b69ef8fb : 1.0
d123c4196fec1c28f84a7be3347616c2b69ef8fb VS 512972dd227405b51a141aa9913c769f31847201 : 1.0
512972dd227405b51a141aa9913c769f31847201 VS 86d5958abfca27e72c96467949c2ec79b5310872 : 1.0
86d5958abfca27e72c96467949c2ec79b5310872 VS ed77944d2427706b75c89b5ca4b66372e7c89dbb : 1.0
ed77944d2427706b75c89b5ca4b66372e7c89dbb VS 7b6ac83c117e324fb90fa639aa43ccc2af792fab : 1.0
7b6ac83c117e324fb90fa639aa43ccc2af792fab VS 3707cda801a573a247f3d9c939f181cd71fa8210 : 1.0
3707cda801a573a247f3d9c939f181cd71fa8210 VS 804e142e43b440ef54031c57b7984137f2045e85 : 1.0
804e142e43b440ef54031c57b7984137f2045e85 VS f0321ef3ea65813ab404b5bf656c2278a1b550b2 : 1.0
f0321ef3ea65813ab404b5bf656c2278a1b550b2 VS 5c687998e72acc8c2e1fe0bf4b497819b3dc4943 : 1.0
5c687998e72acc8c2e1fe0bf4b497819b3dc4943 VS abae8a82cbe7bdc008a4a7b4b45cd92d75f532cf : 1.0
abae8a82cbe7bdc008a4a7b4b45cd92d75f532cf VS 743aab677bc0daab3989a58fd2e35e778da29b1f : 1.0
743aab677bc0daab3989a58fd2e35e778da29b1f VS 3b072e770a80f406c50f4a36938b11dc0a141813 : 1.0
3b072e770a80f406c50f4a36938b11dc0a141813 VS 0e45186c87804daee1527c3adf066e52b6eca360 : 1.0
0e45186c87804daee1527c3adf066e52b6eca360 VS 437deefc05e5988997ff06af00f7231af09f4967 : 1.0
437deefc05e5988997ff06af00f7231af09f4967 VS c495cd7dea881624c15f19a3eb4f8b930bffefb8 : 1.0
c495cd7dea881624c15f19a3eb4f8b930bffefb8 VS 420792e63d5da32ff53818a1d21b2b2d8717d07d : 1.0
420792e63d5da32ff53818a1d21b2b2d8717d07d VS 2059505bb7a7c1b5c199dd3d1c72bbe1085f17e0 : 1.0
2059505bb7a7c1b5c199dd3d1c72bbe1085f17e0 VS f9aaf0ae6041ef0803537feb3c1b22a035ae5e6c : 1.0
f9aaf0ae6041ef0803537feb3c1b22a035ae5e6c VS b37d169dc05c6e968da659d8b9470b1f5d612add : 1.0
b37d169dc05c6e968da659d8b9470b1f5d612add VS 7c1e79fe2062f381a9f7df27f34ea4daae726063 : 1.0
7c1e79fe2062f381a9f7df27f34ea4daae726063 VS 228fa8add01786a8e6be77e03148b2d91334b29c : 1.0
228fa8add01786a8e6be77e03148b2d91334b29c VS c96f8e37f5d6b81793de28a219944557f7638cea : 0.0
c96f8e37f5d6b81793de28a219944557f7638cea VS b1475cb2159cf606785710be3a8dae0eb49cfa0d : 1.0
b1475cb2159cf606785710be3a8dae0eb49cfa0d VS a3521fc9acb9439bf799b36ae71f980d51d1b082 : 1.0
a3521fc9acb9439bf799b36ae71f980d51d1b082 VS 2a26258f4a0efc1c4d8f1c0d1c2d0f174358adf4 : 1.0
2a26258f4a0efc1c4d8f1c0d1c2d0f174358adf4 VS 7f78b781c6a96addb9bffeb322cf70fc1e3b4b81 : 1.0
7f78b781c6a96addb9bffeb322cf70fc1e3b4b81 VS 594356e21ed22dc9d7cc8c2f9326cb4d93462c7c : 1.0
594356e21ed22dc9d7cc8c2f9326cb4d93462c7c VS 86f644263b5be4645bcfcd2087afe76d85ee81d3 : 1.0
86f644263b5be4645bcfcd2087afe76d85ee81d3 VS f416f7c44745413ed621671db1e10e848b769146 : 1.0
f416f7c44745413ed621671db1e10e848b769146 VS febe0617fd33689c28b700542f27f7cb8b14050e : 1.0
febe0617fd33689c28b700542f27f7cb8b14050e VS f39a827062d6438a1ac815a9d0f88aa58154ea7a : 1.0
f39a827062d6438a1ac815a9d0f88aa58154ea7a VS c2c759c7d0ff25c77c9eebd0068234d003e3411c : 1.0
c2c759c7d0ff25c77c9eebd0068234d003e3411c VS 4969d787382e8815e326d3b68428999c158819ac : 1.0
4969d787382e8815e326d3b68428999c158819ac VS 1ce211730888a0f9a18f489b7222c430219bebb9 : 1.0
1ce211730888a0f9a18f489b7222c430219bebb9 VS 21dd4d3a93cebaeae2774e6c0c57ab9afc2abec8 : 1.0
21dd4d3a93cebaeae2774e6c0c57ab9afc2abec8 VS a08e8509a8b5649a2ea9afc346fe123c3478da1d : 1.0
a08e8509a8b5649a2ea9afc346fe123c3478da1d VS a1ebd45b235fba117dfd30c34a911559b756c627 : 1.0
a1ebd45b235fba117dfd30c34a911559b756c627 VS af446fb7e1e8b3dc869f92ee0159bcf37213e7fa : 1.0
af446fb7e1e8b3dc869f92ee0159bcf37213e7fa VS 85d10ea1e39390e1f8f3dd1a2abb07b3074e7c14 : 1.0
85d10ea1e39390e1f8f3dd1a2abb07b3074e7c14 VS e36103a3fd54c6ded6c2fbad4773df63a8b47049 : 1.0
e36103a3fd54c6ded6c2fbad4773df63a8b47049 VS 34f0b6e16fc51c4a990015fc04e57a6b1a0dabde : 1.0
34f0b6e16fc51c4a990015fc04e57a6b1a0dabde VS de2f81181f389423313c6c4b5b8f111083fdddd3 : 1.0
de2f81181f389423313c6c4b5b8f111083fdddd3 VS d749a7cb93f819e93d2286b8fc9b5387f69d637a : 1.0
d749a7cb93f819e93d2286b8fc9b5387f69d637a VS 896a927cbbbd11c35ba503660a5d18af6bcb74e8 : 1.0
896a927cbbbd11c35ba503660a5d18af6bcb74e8 VS 461012f0f9197e9f13a0686f3a7dff28b0f4257e : 1.0
461012f0f9197e9f13a0686f3a7dff28b0f4257e VS 4fc5f98961eac8e99237a2b3f0df96b2b8873970 : 1.0
4fc5f98961eac8e99237a2b3f0df96b2b8873970 VS 1acb5cd3d48d0066a473d83dd235778ac7006c3e : 1.0
1acb5cd3d48d0066a473d83dd235778ac7006c3e VS 8ad4cf9e60fc4742b07ab2fb146f5160a80b455c : 1.0
8ad4cf9e60fc4742b07ab2fb146f5160a80b455c VS b28f38b0122158bee2da732826a6723de3ad2e34 : 1.0
b28f38b0122158bee2da732826a6723de3ad2e34 VS 357c55ece02e9107824e186929d2c36db719590c : 1.0
357c55ece02e9107824e186929d2c36db719590c VS 9b133afbb84de10768ab2e26ee730ca89a0682bf : 1.0
9b133afbb84de10768ab2e26ee730ca89a0682bf VS 4b79d75aa9301288948a6ad97e5709293010eba0 : 1.0
4b79d75aa9301288948a6ad97e5709293010eba0 VS ad9648f4ef8715104dd2fc1c7f4f55c88b4b8aaf : 1.0
ad9648f4ef8715104dd2fc1c7f4f55c88b4b8aaf VS 577c5b5b00f153f9f6480c1129ec562d8aa2a09e : 1.0
577c5b5b00f153f9f6480c1129ec562d8aa2a09e VS f6b7202d39dd695188c8435f8b298290248b7395 : 1.0
f6b7202d39dd695188c8435f8b298290248b7395 VS 0eb51d43e8d9b7b8ba9d83acf37fd79781a338d9 : 1.0
0eb51d43e8d9b7b8ba9d83acf37fd79781a338d9 VS c5c7b8363f8c377763f7f276748f549bcb53db47 : 1.0
c5c7b8363f8c377763f7f276748f549bcb53db47 VS 5b2a3d3b4fadc9c64ec914759b65a3780716429e : 1.0
5b2a3d3b4fadc9c64ec914759b65a3780716429e VS b8fa172053eb37c081fddb1b626526d321a679d0 : 1.0
b8fa172053eb37c081fddb1b626526d321a679d0 VS 64ef9ba911f7adb28e7170fa5479332b0e5f9193 : 1.0
64ef9ba911f7adb28e7170fa5479332b0e5f9193 VS 72e1418de90370f6c85ab2848b67cfd1499d101e : 1.0
72e1418de90370f6c85ab2848b67cfd1499d101e VS ad16a146f12d27458040b2176b858f0e29927290 : 1.0
ad16a146f12d27458040b2176b858f0e29927290 VS e67be4dc8dd311e691ef98f88384ce528e53b8e4 : 1.0
e67be4dc8dd311e691ef98f88384ce528e53b8e4 VS 5691c87874b1d5237d5cc826ca7a6fc9e36442c6 : 1.0
5691c87874b1d5237d5cc826ca7a6fc9e36442c6 VS bd93ca41bfa807839f23903e3c245a438941921f : 1.0
bd93ca41bfa807839f23903e3c245a438941921f VS bbe9381ae4b12a5219b6c946dbf99f5d7b2c7fdb : 1.0
bbe9381ae4b12a5219b6c946dbf99f5d7b2c7fdb VS 366c332ee832fe38593c6665bc2f28c8c24b35db : 1.0
366c332ee832fe38593c6665bc2f28c8c24b35db VS dccf0715241264b6da98bc2e6c3fe01265e4fb81 : 1.0
dccf0715241264b6da98bc2e6c3fe01265e4fb81 VS 4eb4786e416ce1912a5be3efa64771257953970c : 1.0
4eb4786e416ce1912a5be3efa64771257953970c VS 8212e1da05fb42427e3ed2522eaf4f3baf6d5740 : 1.0
8212e1da05fb42427e3ed2522eaf4f3baf6d5740 VS b65ebecee6c3a8a7cfedaead22e463251129cf42 : 1.0
b65ebecee6c3a8a7cfedaead22e463251129cf42 VS a2c4fd44446ebeaa4560f7821bf50b8a54cc5681 : 1.0
a2c4fd44446ebeaa4560f7821bf50b8a54cc5681 VS 252f70f7abaf4f2a5e81cfa0542f474a08cc94d4 : 1.0
252f70f7abaf4f2a5e81cfa0542f474a08cc94d4 VS 34b79a605443eac741d6fb6c884d128ad5c528e5 : 1.0
34b79a605443eac741d6fb6c884d128ad5c528e5 VS 01c10b7686105cb224ae1b9b9f00f479ddecab92 : 1.0
01c10b7686105cb224ae1b9b9f00f479ddecab92 VS ad7d34db3f58a8285681cc48a2561fbbf0749dfd : 1.0
ad7d34db3f58a8285681cc48a2561fbbf0749dfd VS 31866409984d778ec7189852c96046d49466104b : 1.0
31866409984d778ec7189852c96046d49466104b VS 1e233aca98569d91e33952c2bf089a2cdc645ecc : 1.0
1e233aca98569d91e33952c2bf089a2cdc645ecc VS 05a432e7fd6593fa5ec0599b26cda40513463db8 : 1.0
05a432e7fd6593fa5ec0599b26cda40513463db8 VS 7e2a81a8432a63d3b2193d3fc83154c389632912 : 1.0
7e2a81a8432a63d3b2193d3fc83154c389632912 VS 6c4d30bf6d885429d525d9436a3f59c874085708 : 1.0
6c4d30bf6d885429d525d9436a3f59c874085708 VS cb07dbf0211df9b7d66cfd25056a4b03707d77b0 : 1.0
cb07dbf0211df9b7d66cfd25056a4b03707d77b0 VS ec1ff107dd476d0c7eb705f4e7fca8d5744cc0a2 : 1.0
ec1ff107dd476d0c7eb705f4e7fca8d5744cc0a2 VS 0bdb5cb17e71443deff63698ec1d420c1a15e083 : 1.0
0bdb5cb17e71443deff63698ec1d420c1a15e083 VS 2e3ce1c1e4e56bb463a0795013760665e66bb74f : 1.0
2e3ce1c1e4e56bb463a0795013760665e66bb74f VS 3adb0266c2eb5e9e0c9d570b1e79c8af19ca2003 : 1.0
3adb0266c2eb5e9e0c9d570b1e79c8af19ca2003 VS 21b7ed84dce84f3c7ab3d8d29209a76c169de043 : 1.0
21b7ed84dce84f3c7ab3d8d29209a76c169de043 VS d7c1f3713a26e20f063c56c70de6968cb488e47f : 1.0
d7c1f3713a26e20f063c56c70de6968cb488e47f VS aac009c58759a50cd65495cdd35197a41d0075d4 : 1.0
aac009c58759a50cd65495cdd35197a41d0075d4 VS 023de437dac96ba090b71dde699766fead466a2f : 1.0
023de437dac96ba090b71dde699766fead466a2f VS ccb37917a5acdc70a58e7d23540437eb85d2f36f : 1.0
ccb37917a5acdc70a58e7d23540437eb85d2f36f VS a5f04a504b022c677e90b4eb09596e1f34aa0264 : 1.0
a5f04a504b022c677e90b4eb09596e1f34aa0264 VS 642e601245ce49c8d0f5b2d372983744e9c6c18e : 1.0
642e601245ce49c8d0f5b2d372983744e9c6c18e VS 9e17648e523284f955c086b53befb9d687f1aee8 : 1.0
9e17648e523284f955c086b53befb9d687f1aee8 VS c58feea3a74033110586c1c990be8598648c409a : 1.0
c58feea3a74033110586c1c990be8598648c409a VS 1d3bdac2b38994dc0d1a8e7fa31e14345a73ee3e : 1.0
1d3bdac2b38994dc0d1a8e7fa31e14345a73ee3e VS c11456427266c519d2d1f0e890de4c2d4f3e5e84 : 1.0
c11456427266c519d2d1f0e890de4c2d4f3e5e84 VS 6913588887822b5dde0a22582e9561d726f6e81d : 1.0
6913588887822b5dde0a22582e9561d726f6e81d VS ce25148d7d7c50378d8e61e0e2c5084673e94b09 : 1.0
ce25148d7d7c50378d8e61e0e2c5084673e94b09 VS d86b7a4c965da86b1384f1e4aab9e569dcdd7ff0 : 1.0
d86b7a4c965da86b1384f1e4aab9e569dcdd7ff0 VS 9364923fed927921099ce3a28069fb5218728330 : 1.0
9364923fed927921099ce3a28069fb5218728330 VS 148bd5680493d3a5b430331598094a239eccab3e : 1.0
148bd5680493d3a5b430331598094a239eccab3e VS 118450c25505c8f4d0c359a1da8f06cddc7fb82d : 1.0
118450c25505c8f4d0c359a1da8f06cddc7fb82d VS 557b723b57a2a4bbc9f705db9fcfbd8f6cd06a79 : 1.0
557b723b57a2a4bbc9f705db9fcfbd8f6cd06a79 VS 05a31755c25586cfc33d23f7352679bd9bd4df64 : 1.0
05a31755c25586cfc33d23f7352679bd9bd4df64 VS 5282f7d31bba694d0d310649f7878eec628ae433 : 1.0
5282f7d31bba694d0d310649f7878eec628ae433 VS 66c4e3bc3aa9bacfa9c3addfbcaa18887675847f : 1.0
66c4e3bc3aa9bacfa9c3addfbcaa18887675847f VS 13a68fb6e783af891eef45f82aa3f8f8ac1862b7 : 1.0
13a68fb6e783af891eef45f82aa3f8f8ac1862b7 VS 7d66e5118aba734cd46d0ddddf709acf66289368 : 1.0
7d66e5118aba734cd46d0ddddf709acf66289368 VS da0135a53a7e23fee525cd3865c35b6d83e24dab : 1.0
da0135a53a7e23fee525cd3865c35b6d83e24dab VS c908bb23959df19edbd3e050c7592ba105c3617d : 1.0
c908bb23959df19edbd3e050c7592ba105c3617d VS ce225cb74a1db9e35c8f1f4faead33806ca00540 : 1.0
ce225cb74a1db9e35c8f1f4faead33806ca00540 VS dd82a89319bbb655328204af6cd0cf2ec260b2b8 : 1.0
dd82a89319bbb655328204af6cd0cf2ec260b2b8 VS ca62b9ca6c3e025fee63729dfd0d7f676df6c2a8 : 1.0
ca62b9ca6c3e025fee63729dfd0d7f676df6c2a8 VS e91f6a066b8104a65bec027fd939065787c762ae : 1.0
e91f6a066b8104a65bec027fd939065787c762ae VS 5e97dc2a1651af2e5ddefdab730391dac3c7ab43 : 1.0
5e97dc2a1651af2e5ddefdab730391dac3c7ab43 VS 610c050661178fe5613ec79d15a9701d2746a401 : 1.0
610c050661178fe5613ec79d15a9701d2746a401 VS af5ec54dd6c60ee282ab1fc708dba5f462e52459 : 1.0
af5ec54dd6c60ee282ab1fc708dba5f462e52459 VS d8ece9aee8388bf0a9209e1791cb1f25af3be8b0 : 1.0
d8ece9aee8388bf0a9209e1791cb1f25af3be8b0 VS 6ef0cb96ac65bca1ac2995888e16ca3c66b6c67a : 1.0
6ef0cb96ac65bca1ac2995888e16ca3c66b6c67a VS 99ac125aa6607cf5278ce636e2d15a44bee882c3 : 1.0
99ac125aa6607cf5278ce636e2d15a44bee882c3 VS 6e57ce22cab0d5cded6c763f998cadd3f6c4eaec : 1.0
6e57ce22cab0d5cded6c763f998cadd3f6c4eaec VS c74e3626aa609aacecc41c9b2159b3e52683b844 : 1.0
c74e3626aa609aacecc41c9b2159b3e52683b844 VS 64ee683c87493d6fda950639eb7119ed6b6bad80 : 1.0
64ee683c87493d6fda950639eb7119ed6b6bad80 VS 0579f6b619ec9978e6d5c474cf0e4fa2b380b402 : 1.0
0579f6b619ec9978e6d5c474cf0e4fa2b380b402 VS f3e566ea74140747ba0b311a89cb3c7aaa312879 : 1.0
f3e566ea74140747ba0b311a89cb3c7aaa312879 VS f9013be247c32bf7074b662fe4759985deb7479f : 1.0
f9013be247c32bf7074b662fe4759985deb7479f VS c8fd9de18f239d40cd5bcda1df4c4a0d8d838813 : 1.0
c8fd9de18f239d40cd5bcda1df4c4a0d8d838813 VS 9a96b957f9c2f4cdf35b6c1aeec006c9eb5687f9 : 1.0
9a96b957f9c2f4cdf35b6c1aeec006c9eb5687f9 VS 85b4a233541d115030416c89076718497ce0fa71 : 1.0
85b4a233541d115030416c89076718497ce0fa71 VS be11ed7234d00589851d31c8addd1c07c574fbe4 : 1.0
be11ed7234d00589851d31c8addd1c07c574fbe4 VS af15a67d5780a08da9b0d335b189de8c208297f3 : 1.0
af15a67d5780a08da9b0d335b189de8c208297f3 VS d338cfdb3e4eabb58b8e6ebe556e38b4a36d9b80 : 1.0
d338cfdb3e4eabb58b8e6ebe556e38b4a36d9b80 VS bdafdb755a52eaa72037b68bdaf47be14a957556 : 1.0
bdafdb755a52eaa72037b68bdaf47be14a957556 VS 1250109e60b7e97403fcdc34ce375aecebe3a656 : 1.0
1250109e60b7e97403fcdc34ce375aecebe3a656 VS 5f20c65e635e7656809b9bd2559db5a4bb21dec9 : 1.0
5f20c65e635e7656809b9bd2559db5a4bb21dec9 VS b16c7ed86fc0240625a502d6aca99409f6c5e6e6 : 1.0
b16c7ed86fc0240625a502d6aca99409f6c5e6e6 VS 03b29a7dfb8ecdbb62d16e244a6afffa4a9464c7 : 1.0
03b29a7dfb8ecdbb62d16e244a6afffa4a9464c7 VS 27fd30dfc9d230631033993e493a90b0bf51bcbc : 1.0
27fd30dfc9d230631033993e493a90b0bf51bcbc VS 7be2d5b354f691745cc749493e0095db6318b1b8 : 1.0
7be2d5b354f691745cc749493e0095db6318b1b8 VS 17c4a1109fd2d0eb215277d8405a8bb684ee87b4 : 1.0
17c4a1109fd2d0eb215277d8405a8bb684ee87b4 VS ebb411e6ee20ae0d01f8e9eccd7ea4866209c41d : 1.0
ebb411e6ee20ae0d01f8e9eccd7ea4866209c41d VS c86bb6bf71824b6124287d8cdfbbaff03a552a8a : 1.0
c86bb6bf71824b6124287d8cdfbbaff03a552a8a VS 71f468fa04aed5a1b8767d9733a6b409d2d8b803 : 1.0
71f468fa04aed5a1b8767d9733a6b409d2d8b803 VS 07e451c13bae991e476cd79adf57d39b1428a98f : 1.0
07e451c13bae991e476cd79adf57d39b1428a98f VS 5a79942ae5c93d8fa3ae6ce866b2342ca53530be : 1.0
5a79942ae5c93d8fa3ae6ce866b2342ca53530be VS 28a089b338b6c412f7b16e7d32ea1de030d36703 : 1.0
28a089b338b6c412f7b16e7d32ea1de030d36703 VS 55f9722cd52d034c02a9b4553c4298d33d0e7f8f : 1.0
55f9722cd52d034c02a9b4553c4298d33d0e7f8f VS 18089655a6036130f34df1549587ca0249d84cf2 : 1.0
18089655a6036130f34df1549587ca0249d84cf2 VS ad3c3b81199bd4c41a6524d8522deef2570c8644 : 1.0
ad3c3b81199bd4c41a6524d8522deef2570c8644 VS 81c01a817ca81c80ec14f7035ff16e867787820c : 1.0
81c01a817ca81c80ec14f7035ff16e867787820c VS 0767a47e13affbdc9b091a411e683824863e0eab : 1.0
0767a47e13affbdc9b091a411e683824863e0eab VS 93c6b35e9da1d549527aeb59b52a6e66bec68922 : 1.0
93c6b35e9da1d549527aeb59b52a6e66bec68922 VS 0d6f891ff7c2a23c04890cfedf5202944105f49c : 1.0
0d6f891ff7c2a23c04890cfedf5202944105f49c VS 09637f8dea588528cddf2b8babe5431d74b923a9 : 1.0
09637f8dea588528cddf2b8babe5431d74b923a9 VS 3aef16fdf34bfba9e28cc525b438e12dc6998b14 : 1.0
3aef16fdf34bfba9e28cc525b438e12dc6998b14 VS a3ede2a0789602dc57a8900ae8cab671b4d86420 : 1.0
a3ede2a0789602dc57a8900ae8cab671b4d86420 VS ef498ba4cba355b0ceb677563036385cc9541969 : 1.0
ef498ba4cba355b0ceb677563036385cc9541969 VS 3d007fb729d5168f326c800c2e4f79e544443d1a : 1.0
3d007fb729d5168f326c800c2e4f79e544443d1a VS 8996de16178bcec3a09424a0ff3d88d131f5a331 : 1.0
8996de16178bcec3a09424a0ff3d88d131f5a331 VS 43bba8d4f33d8462182c80eb71c25511380213c2 : 1.0
43bba8d4f33d8462182c80eb71c25511380213c2 VS ff5f2d1b33f68b0acc1e673625dcaf7d9efb3808 : 1.0
ff5f2d1b33f68b0acc1e673625dcaf7d9efb3808 VS b74cd67c5b783838dbc8dd55fe25c6ad90b0b23d : 1.0
b74cd67c5b783838dbc8dd55fe25c6ad90b0b23d VS 49daf9e65aebdcd6c574b6f6f4757a5027d8263c : 1.0
49daf9e65aebdcd6c574b6f6f4757a5027d8263c VS f5fd11af0f0c8e336311adb32025c083841abbc4 : 1.0
f5fd11af0f0c8e336311adb32025c083841abbc4 VS 16b8edfe3d9172ae3b2462a7eb16e61d19c89c99 : 1.0
16b8edfe3d9172ae3b2462a7eb16e61d19c89c99 VS 68975bce2dd45adb7230468a1c2fb77bf0521be0 : 1.0
68975bce2dd45adb7230468a1c2fb77bf0521be0 VS 5cfcd92dd509260b2e7151e340279bdfe1d031b5 : 1.0
5cfcd92dd509260b2e7151e340279bdfe1d031b5 VS 8e79d7e0e80509a4f0dda190fafbf2c290bf8365 : 1.0
8e79d7e0e80509a4f0dda190fafbf2c290bf8365 VS 55e877b67caf68c266836a74f386b9a32eeaed36 : 1.0
55e877b67caf68c266836a74f386b9a32eeaed36 VS c547a23f9fb048c582a96f317d4325434338e86d : 1.0
c547a23f9fb048c582a96f317d4325434338e86d VS df83253d1bc1665dbf7e17e29ef179e11d5c799e : 1.0
df83253d1bc1665dbf7e17e29ef179e11d5c799e VS 5e6b2b4c02346021decfc13a83c66caa612fa0a4 : 1.0
5e6b2b4c02346021decfc13a83c66caa612fa0a4 VS 42a3a856fe2a730ed52ad14e5fbab3a8efef259d : 1.0
42a3a856fe2a730ed52ad14e5fbab3a8efef259d VS 68e3c58d4d2b1fa433efe69a40b6ede379bf6e1c : 1.0
68e3c58d4d2b1fa433efe69a40b6ede379bf6e1c VS ffd872dede40cf9552d2d3d0b35b714e696e2b8c : 1.0
ffd872dede40cf9552d2d3d0b35b714e696e2b8c VS 6f0bb72abdcafecb2cc68056cefa6ce1c6729acd : 1.0
6f0bb72abdcafecb2cc68056cefa6ce1c6729acd VS e39a8d514affea994bc145bbe7619281b7416fc3 : 1.0
e39a8d514affea994bc145bbe7619281b7416fc3 VS b8293485e933936671219b5b9489e02d24eaa858 : 1.0
b8293485e933936671219b5b9489e02d24eaa858 VS cff15d2be3b7cc4757d07eead26b7724bfc05fae : 1.0
cff15d2be3b7cc4757d07eead26b7724bfc05fae VS d6264b243a731c4e1c67ebd5e315932b0d17658a : 1.0
d6264b243a731c4e1c67ebd5e315932b0d17658a VS 7f2eea4e561f33cda53c46d99cd1339c7df29af6 : 1.0
7f2eea4e561f33cda53c46d99cd1339c7df29af6 VS 6d6575198b10b14c60729d0d0a38313432b3a8a4 : 1.0
